"0",""
"0",""
"0","options(htmltools.dir.version = FALSE)"
"0","knitr::opts_chunk$set("
"0","  warning = F, "
"0","  echo = F ,"
"0","  out.width = ""450px"","
"0","  dpi = 200, "
"0","  fig.retina =2"
"0",")"
"0",""
"0",""
"0","if(!require(pacman)) {"
"0","  install.packages(""pacman"")"
"0","}"
"0",""
"0",""
"0","hook_source <- knitr::knit_hooks$get('source')"
"0","knitr::knit_hooks$set(source = function(x, options) {"
"0","  x <- stringr::str_replace(x, ""^[[:blank:]]?([^*].+?)[[:blank:]]*#<<[[:blank:]]*$"", ""*\\1"")"
"0","  hook_source(x, options)"
"0","})"
"0",""
"0","# rbib <- ReadBib("
"0","#   here::here(""packages.bib""),"
"0","#   check = FALSE,"
"0","#   .Encoding = ""UTF-8"""
"0","# )"
"0",""
"0","BibOptions("
"0","  check.entries = FALSE,"
"0","  bib.style = ""authortitle"","
"0","  cite.style = ""alphabetic"","
"0","  style = ""markdown"","
"0","  hyperlink = FALSE,"
"0","  max.names = 2,"
"0","  dashed = FALSE"
"0",")"
"0",""
"0","options(kableExtra.latex.load_packages = FALSE)"
